Stock,Open (Buy),nr. shares,price/share,buy value,Date,Close (Sell),nr. shares.1,price/share.1,sell value,Date.1,col1,buy_date_new
MAXN,B,10,18,180,21.04.2021,S,10,20.51,205.09,02.07.2021,,4/21/2021
MAXN,B,8,18,144,21.04.2021,S,8,18,144,20.05.2021,,4/21/2021
MAXN,B,1,15.85,15.85,02.06.2021,S,1,21.35,21.34,30.06.2021,,6/2/2021
MAXN,B,8,22,176,02.11.2021,S,8,24.51,196.07,03.11.2021,,11/2/2021
MAXN,B,8,20.1,160.8,17.11.2021,S,8,22.94,183.5,12.08.2022,,11/17/2021
MFA,B,10,9.11,91.09,24.10.2022,S,10,11.2,111.98,11.11.2022,,10/24/2022
MFA,B,1,11.27,11.27,12.12.2022,S,1,11.65,11.63,27.01.2023,,12/12/2022
MFA,B,10,10.54,105.39,23.12.2022,S,10,10.56,105.58,06.01.2023,,12/23/2022
MFA,B,1,10.49,10.49,23.12.2022,S,1,10.56,10.56,06.01.2023,,12/23/2022
MFA,B,2,10.17,20.34,28.12.2022,S,2,10.56,21.12,06.01.2023,,12/28/2022
MRNA,B,0.02,86,1.72,12.11.2020,S,0.02,139.18,2.78,12.04.2021,,11/12/2020
MRNA,B,1,97.77,97.77,20.11.2020,S,1,125.01,125,23.12.2020,,11/20/2020
MRNA,B,1,156.5,156.5,14.12.2020,S,1,135.02,135.01,21.01.2021,,12/14/2020
MRNA,B,0.15,137.07,20.56,11.03.2021,S,0.15,139.18,20.87,12.04.2021,,3/11/2021
MSFT,B,0.25,225.8,57.68,01.09.2020,S,0.25,243.52,60.87,18.02.2021,,9/1/2020
MSFT,B,0.25,208.92,53.44,16.09.2020,S,0.25,216.44,54.1,12.11.2020,,9/16/2020
MSFT,B,0.25,208.08,52.02,06.10.2020,S,0.25,209.62,52.4,07.10.2030,,10/6/2020
MSFT,B,0.25,214.68,53.67,20.10.2020,S,0.25,209.62,52.39,07.10.2030,,10/20/2020
NIO,B,0.1,21.6,2.16,07.10.2020,S,0.1,53.42,5.34,30.06.2021,,10/7/2020
NIO,B,6,18.7,113.39,23.09.2020,S,6,21.63,129.78,06.10.2020,,9/23/2020
NIO,B,5,21.16,107,01.10.2020,S,5,20.99,104.94,29.09.2020,,10/1/2020
NIO,B,3,21.62,64.86,05.10.2020,S,3,21.63,64.87,06.10.2020,,10/5/2020
NIO,B,5,21.43,107.15,09.10.2020,S,5,27.58,137.89,20.10.2020,,10/9/2020
NIO,B,1.5,21.69,32.54,12.10.2020,S,1.5,27.6,41.39,19.10.2020,,10/12/2020
NIO,B,10,26.71,267.1,14.10.2020,S,10,27.88,278.78,20.10.2020,,10/14/2020
NIO,B,4.9,28.5,139.65,15.10.2020,S,4.9,32.09,157.23,29.10.2020,,10/15/2020
NIO,B,3.8,31.91,121.26,29.10.2020,S,3.8,33.18,126.07,02.11.2020,,10/29/2020
NIO,B,4,35.31,141.24,03.11.2020,S,4,40.76,163.03,14.12.2020,,11/3/2020
NIO,B,3,37,111,04.11.2020,S,3,41.25,123.74,14.12.2020,,11/4/2020
NIO,B,2.2,37.29,82.04,04.11.2020,S,2.2,41.14,90.5,14.12.2020,,11/4/2020
NIO,B,5,41.25,206.25,06.11.2020,S,5,59.87,299.33,12.02.2021,,11/6/2020
NIO,B,1.65,45.58,75.21,16.11.2020,S,1.65,53.37,88.05,30.06.2021,,11/16/2020
NIO,B,2,46.5,93,17.11.2020,S,2,45.02,90.03,12.07.2021,,11/17/2020
NIO,B,2,46.25,92.5,17.11.2020,S,2,45.02,90.04,12.07.2021,,11/17/2020
NIO,B,3,46,138,17.11.2020,S,3,45.45,136.34,12.07.2021,,11/17/2020
NIO,B,2,44.12,88.24,29.12.2020,S,2,45.27,90.53,08.07.2021,,12/29/2020
NIO,B,0.3,52.73,15.82,07.01.2021,S,0.3,58.13,17.43,19.01.2021,,1/7/2021
NIO,B,3,43.34,130.02,23.02.2021,S,3,49.91,149.72,06.07.2021,,2/23/2021
NIO,B,0.4,47.5,19,23.02.2021,S,0.4,53.42,21.36,30.06.2021,,2/23/2021
NIO,B,4,41.39,165.56,02.06.2021,S,4,45.16,180.65,15.06.2021,,6/2/2021
PFE,B,0.1,39.6,3.96,09.11.2020,S,0.1,42.8,4.27,29.07.2021,,11/9/2020
PFE,B,2,36.5,73,20.11.2020,S,2,37.51,75.01,23.12.2020,,11/20/2020
PFE,B,1,36.73,36.73,20.11.2020,S,1,37.49,37.48,23.12.2020,,11/20/2020
PFE,B,1,40.65,40.65,02.12.2020,S,1,35.05,35.05,05.02.2021,,12/2/2020
PFE,B,1,40.1,40.1,04.12.2020,S,1,35.05,35.04,05.02.2021,,12/4/2020
PFE,B,0.5,40.16,20.08,14.12.2020,S,0.5,33.76,19,23.02.2021,,12/14/2020
PFE,B,1,41.45,41.45,13.10.2021,S,1,50.01,50,15.11.2021,,10/13/2021
PFE,B,2,43.64,87.28,04.11.2021,S,2,50.01,100.02,15.11.2021,,11/4/2021
PLUG,B,0.1,17.8,1.78,07.10.2020,S,0.1,33.4,3.33,13.10.2021,,10/7/2020
PLUG,B,5,12.88,56.61,16.09.2020,S,5,16.07,80.34,06.10.2020,,9/16/2020
PLUG,B,3,18.48,55.44,08.10.2020,S,3,16.55,49.64,15.10.2020,,10/8/2020
PLUG,B,3,18.48,55.44,08.10.2020,S,3,22.95,68.84,11.11.2020,,10/8/2020
PLUG,B,9,17,153,03.11.2020,S,9,18.1,162.89,06.11.2020,,11/3/2020
PLUG,B,0.4,26.72,10.69,24.11.2020,S,0.4,28.42,11.36,15.12.2020,,11/24/2020
PLUG,B,0.6,24.77,14.86,04.12.2020,S,0.6,28.52,17.1,15.12.2020,,12/4/2020
PLUG,B,0.5,26.26,13.13,14.12.2020,S,0.5,28.46,14.22,15.12.2020,,12/14/2020
PLUG,B,2,31.04,62.08,21.12.2020,S,2,46.05,92.09,07.01.2021,,12/21/2020
PLUG,B,1,36,36,23.12.2020,S,1,46.01,46,07.01.2021,,12/23/2020
PLUG,B,2,59,118,16.02.2021,,,,,,,2/16/2021
PLUG,B,4,52,208,18.02.2021,,,,,,,2/18/2021
PLUG,B,3,44.29,132.87,23.02.2021,S,3,44.46,133.37,22.11.2021,,2/23/2021
PLUG,B,1,30.16,30.16,02.06.2021,S,1,29.96,29.96,17.06.2021,,6/2/2021
PLUG,B,2,30.29,60.58,02.06.2021,S,2,29.96,59.91,17.06.2021,,6/2/2021
PLUG,B,1,18.26,18.26,02.06.2022,S,1,19.35,19.34,07.07.2022,,6/2/2022
PLUG,B,1,17.03,17.03,28.06.2022,S,1,19.35,19.34,07.07.2022,,6/28/2022
PTON,B,0.01,117,1.17,07.10.2020,S,0.01,12,0.1,08.06.2022,,10/7/2020
PTON,B,0.9,99.14,89.22,23.09.2020,S,0.9,109.86,98.86,06.10.2020,,9/23/2020
PTON,B,0.09,99.14,8.92,23.09.2020,S,0.09,111.67,10.04,06.10.2020,,9/23/2020
PTON,B,0.01,99.14,2.19,23.09.2020,S,0.01,114,1.13,06.10.2020,,9/23/2020
PTON,B,0.25,116.12,29.03,08.10.2020,S,0.25,129.6,32.39,14.10.2020,,10/8/2020
PTON,B,1,131.21,131.21,13.10.2020,S,1,132.81,132.8,15.10.2020,,10/13/2020
PTON,B,2.4,101.36,243.26,09.11.2020,S,2.4,104.33,250.37,10.11.2020,,11/9/2020
PTON,B,0.75,111.35,83.51,20.11.2020,S,0.75,105.45,79.08,24.11.2020,,11/20/2020
PTON,B,2,87.34,174.68,30.09.2021,S,2,89.35,178.69,02.11.2021,,9/30/2021
PWR,B,0.05,67,3.35,02.11.2020,S,0.05,95.6,4.77,21.04.2021,,11/2/2020
REGI,B,0.1,59.4,5.94,07.10.2020,S,0.1,62,6.19,29.07.2021,,10/7/2020
REGI,B,1,60.37,60.37,08.10.2020,S,1,60.72,60.71,21.10.2020,,10/8/2020
REGI,B,1.9,49.23,93.54,23.09.2020,S,1.9,55.97,105.13,02.10.2020,,9/23/2020
REGI,B,0.1,49.23,6.11,23.09.2020,S,0.1,57.22,5.72,06.10.2020,,9/23/2020
REGI,B,0.9,56.96,51.26,05.10.2020,S,0.9,57.22,51.49,06.10.2020,,10/5/2020
REGI,B,0.01,57.05,0.57,05.10.2020,S,0.01,59,0.58,06.10.2020,,10/5/2020
REGI,B,0.19,57.05,10.84,05.10.2020,S,0.19,57.22,10.87,06.10.2020,,10/5/2020
REGI,B,1.33,68.97,91.73,08.06.2021,S,1.33,62.41,83,29.07.2021,,6/8/2021
REGI,B,2.4,51.47,123.53,22.11.2021,S,2.4,61.39,147.33,28.02.2022,,11/22/2021
RKT,B,2.6,37.6,97.76,02.03.2021,S,2.6,24.53,63.78,17.03.2021,,3/2/2021
RKT,B,2,34.75,69.5,03.03.2021,S,2,25.47,50.93,09.03.2021,,3/3/2021
SEDG,B,0.01,296,2.96,08.10.2020,S,0.01,273,2.72,16.09.2021,,10/8/2020
SEDG,B,0.3,259.8,77.94,20.11.2020,S,0.3,270.63,81.18,01.12.2020,,11/20/2020
SPWR,B,0.1,17.7,1.77,08.10.2020,S,0.1,21.5,2.14,10.05.2021,,10/8/2020
SPWR,B,10,16.17,161.7,12.10.2020,S,10,16.65,166.5,14.10.2020,,10/12/2020
SPWR,B,2,21.75,43.5,20.11.2020,S,2,21.65,43.29,02.12.2020,,11/20/2020
SPWR,B,0.49,47.76,23.4,01.02.2021,,,,,,,2/1/2021
SPWR,B,1.8,43.75,78.75,02.02.2021,S,1.8,49.51,89.11,12.02.2021,,2/2/2021
SPWR,B,3,30.5,91.5,23.02.2021,S,3,37.01,104.94,25.02.2021,,2/23/2021
SPWR,B,5,29.39,146.95,08.04.2021,S,5,29.44,147.2,06.07.2021,,4/8/2021
SPWR,B,6,16.49,98.93,23.01.2023,,,,,,,1/23/2023
SQ,B,0.01,181,1.81,07.10.2020,S,0.01,242,2.41,13.10.2021,,10/7/2020
SQ,B,0.09,164.88,14.83,31.08.2020,S,0.09,179.22,16.12,06.10.2020,,8/31/2020
SQ,B,0.01,164.88,1.65,31.08.2020,S,0.01,181,1.8,06.10.2020,,8/31/2020
SQ,B,0.86450753,152.14,132.74,16.09.2020,S,0.86450753,179.17,154.88,05.10.2020,,9/16/2020
SQ,B,0.03549247,164.88,5.86,31.08.2020,S,0.03549247,179.17,6.36,05.10.2020,,8/31/2020
SQ,B,0.05,190.4,9.52,13.10.2020,S,0.05,183.45,9.17,08.11.2020,,10/13/2020
SQ,B,0.55,183,100.65,15.10.2020,S,0.55,183.45,100.89,08.11.2020,,10/15/2020
T,B,2,25.16,50.32,04.11.2021,S,2,23.06,46.12,07.12.2021,,11/4/2021
T,B,3,24.78,74.34,04.11.2021,S,3,23.06,69.18,07.12.2021,,11/4/2021
TSLA,B,0.01,594,5.94,03.12.2020,S,0.01,809,8.08,13.10.2021,,12/3/2020
TSLA,B,0.015,297.33,4.46,05.08.2020,S,0.015,433.00,6.48,05.11.2020,,8/5/2020
TSLA,B,1,486.92,487.53,01.09.2020,S,1,434.10,434.08,08.10.2020,,9/1/2020
TSLA,B,1,486.92,487.54,01.09.2020,S,1,439.06,439.04,13.10.2020,,9/1/2020
TSLA,B,0.4,389.48,156.98,23.09.2020,S,0.4,437.05,173.61,01.10.2020,,9/23/2020
TSLA,B,0.1,420.20,42.02,06.10.2020,S,0.1,435.30,42.52,07.10.2020,,10/6/2020
TSLA,B,0.4,389.80,155.92,30.10.2020,S,0.4,413.00,165.19,03.11.2020,,10/30/2020
TSLA,B,0.25,432.72,108.18,05.10.2020,S,0.25,560.31,140.07,02.12.2020,,10/5/2020
TSLA,B,0.14,463.20,64.85,14.10.2020,S,0.14,560.31,78.44,02.12.2020,,10/14/2020
TSLA,B,0.01,463.20,4.63,14.10.2020,S,0.01,433.00,4.33,05.11.2020,,10/14/2020
TSLA,B,0.975,422.99,412.42,20.10.2020,S,0.975,433.00,422.17,05.11.2020,,10/20/2020
TSLA,B,0.2,642.2,128.44,08.12.2020,S,0.2,667.5,133.49,29.12.2020,,12/8/2020
TSLA,B,0.3,671.93,201.58,18.12.2020,S,0.3,838.3,251.47,28.01.2021,,12/18/2020
TSLA,B,0.18,675.56,121.6,18.12.2020,S,0.18,845,152.09,28.01.2021,,12/18/2020
TSLA,B,0.1,875.2,87.52,27.01.2021,S,0.1,825.9,82.58,15.10.2021,,1/27/2021
TSLA,B,0.2,632.7,126.54,23.02.2021,S,0.2,638.8,127.75,24.03.2021,,2/23/2021
TSLA,B,0.16,736.81,117.89,26.04.2021,S,0.16,710.81,113.72,10.08.2021,,4/26/2021
TSLA,B,0.025,664.4,16.61,20.05.2022,S,0.025,710,17.74,26.05.2022,,5/20/2022
U,B,0.01,164,1.64,08.12.2020,S,0.01,160,1.59,08.11.2021,,12/8/2020
U,B,0.09,98.3,8.85,23.10.2020,S,0.09,105.58,9.5,29.10.2020,,10/23/2020
U,B,0.01,98.3,0.98,23.10.2020,S,0.01,164,1.63,08.12.2021,,10/23/2020
U,B,1.1,100.12,110.13,27.10.2020,S,1.1,105.58,116.13,29.10.2020,,10/27/2020
U,B,1.1,98.32,108.15,02.11.2020,S,1.1,105.05,115.55,04.11.2020,,11/2/2020
U,B,1,155,155,28.01.2021,S,1,161.25,161.24,08.11.2021,,1/28/2021
VTRS,B,0.1,17.7,1.77,20.11.2020,S,0.1,17.79,1.78,08.12.2020,,11/20/2020
XPEV,B,0.05,26.4,1.32,04.11.2020,S,0.05,44.48,2.21,30.06.2021,,11/4/2020
XPEV,B,4,27.26,109.04,04.11.2020,S,4,33.75,134.99,09.11.2020,,11/4/2020
XPEV,B,10,30.94,309.4,05.11.2020,S,10,32.25,322.49,21.04.2021,,11/5/2020
XPEV,B,5,30.94,154.7,05.11.2020,S,5,31.03,155.14,20.04.2021,,11/5/2020
XPEV,B,10,31.48,314.8,05.11.2020,S,10,39.14,391.4,16.07.2021,,11/5/2020
XPEV,B,2,37,74,06.11.2020,S,2,46.25,92.49,17.11.2020,,11/6/2020
XPEV,B,4,34.5,138,06.11.2020,S,4,72.26,289.02,23.11.2020,,11/6/2020
XPEV,B,3,32.75,98.25,10.11.2020,S,3,45.76,137.27,12.11.2020,,11/10/2020
XPEV,B,1.8,37.37,67.27,12.11.2020,S,1.8,43.86,78.94,16.11.2020,,11/12/2020
XPEV,B,2.8,46.22,129.42,12.11.2020,S,2.8,52.21,146.18,20.11.2020,,11/12/2020
XPEV,B,3,46,138,12.11.2020,S,3,56.13,168.38,20.11.2020,,11/12/2020
XPEV,B,1,55,55,01.12.2020,S,1,55.05,55.04,30.11.2021,,12/1/2020
XPEV,B,2,45.5,91,14.12.2020,S,2,47.2,94.39,18.12.2020,,12/14/2020
XPEV,B,2,41.75,83.5,24.12.2020,S,2,43.34,86.68,22.07.2021,,12/24/2020
XPEV,B,1,39.86,39.86,29.12.2020,S,1,40.01,40,08.07.2021,,12/29/2020
XPEV,B,1,46.93,46.93,12.02.2021,S,1,51.01,51,29.11.2021,,2/12/2021
XPEV,B,6,18.93,113.58,23.08.2022,,,,,,,8/23/2022
XPEV,B,3,16.21,48.63,09.09.2022,,,,,,,9/9/2022
XPEV,B,8,14.57,116.56,16.09.2022,,,,,,,9/16/2022
XPEV,B,14,10,140,06.01.2023,,,,,,,1/6/2023
XPEV,B,20,10.11,202.17,09.01.2023,,,,,,,1/9/2023
ZM,B,0.01,376,3.76,27.01.2021,S,0.01,81,0.79,24.10.2022,,1/27/2021
ZM,B,1,528.38,529.57,23.09.2020,S,1,518.88,518.86,13.10.2020,,9/23/2020
ZM,B,0.2,492.85,98.57,05.10.2020,S,0.2,496.20,99.23,09.10.2020,,10/5/2020
ZM,B,0.5,479.96,239.98,05.10.2020,S,0.5,483.90,241.93,05.10.2020,,10/5/2020
ZM,B,0.1,479.20,47.92,06.10.2020,S,0.1,484.80,48.47,07.10.2020,,10/6/2020
ZM,B,0.2,498.75,99.75,12.10.2020,S,0.2,551.07,110.21,20.10.2020,,10/12/2020
ZM,B,0.25,517.80,129.45,15.10.2020,S,0.25,551.07,137.75,20.10.2020,,10/15/2020
ZM,B,0.2,524.35,104.87,15.10.2020,S,0.2,411.31,82.26,08.12.2020,,10/15/2020
ZM,B,0.25,531.92,132.98,15.10.2020,S,0.25,411.31,102.82,08.12.2020,,10/15/2020
ZM,B,0.25,563.48,140.87,16.10.2020,S,0.25,411.31,102.82,08.12.2020,,10/16/2020
ZM,B,0.15,580,87,19.10.2020,S,0.15,322,48.29,12.04.2021,,10/19/2020